,Adj Close
MMM,163.24899376763238
ABT,84.5105561150445
ABBV,66.96944416893854
ABMD,192.15138795640735
ACN,193.89999940660266
ATVI,50.8616664674547
ADBE,285.51750013563367
AMD,30.735000080532497
AAP,144.36643939548068
AES,15.489166577657064
AMG,80.07676103379991
AFL,51.225686391194664
A,71.7308332655165
APD,223.73972108629016
AKAM,88.68750021192763
ALK,62.01213137308756
ALB,65.15421782599554
ARE,148.76555675930447
ALXN,108.77111159430609
ALGN,180.07111019558377
ALLE,97.7556995815701
AGN,161.32061640421549
ADS,136.55506621466742
LNT,51.816111140780976
ALL,104.07986513773601
GOOGL,1195.8099907769097
GOOG,1194.6419508192275
MO,44.17833010355631
AMZN,1804.034440782335
AMCR,9.87890757454766
AEE,76.14711401197646
AAL,27.505894131130642
AEP,90.73700057135687
AXP,120.88222164577908
AIG,54.50464418199327
AMT,223.84000057644315
AWK,122.6096731821696
AMP,133.68888833787707
ABC,85.5536003112793
AME,86.62078221638997
AMGN,198.5285470750597
APH,88.60162713792589
ADI,110.94896104600694
ANSS,209.9694446987576
ANTM,265.2214346991645
AON,191.11333253648547
AOS,46.70083321465386
APA,22.76083336936103
AIV,50.65647178226047
AAPL,209.5638321770562
AMAT,48.2264289855957
APTV,84.8515739440918
ADM,38.72050740983751
ARNC,25.628888765970867
ANET,232.99722162882486
AJG,88.82997300889757
AIZ,121.43399344550238
ATO,109.48350567287869
T,35.59166696336534
ADSK,148.18027793036566
ADP,164.79301240709094
AZO,1106.5455593532986
AVB,208.41027704874674
AVY,112.78386984931097
BHGE,22.67702054977417
BLL,76.66832457648383
BAC,27.982900036705864
BK,43.96944438086616
BAX,86.44211133321126
BBT,48.40301916334364
BDX,252.28598743014865
BRK.B,
BBY,66.65055020650227
BIIB,231.21444447835287
BLK,424.6631546020508
HRB,25.629652712080215
BA,352.98921373155383
BKNG,1952.078884548611
BWA,34.40679248174032
BXP,128.96861012776694
BSX,42.34138912624783
BMY,47.788889249165855
AVGO,279.3191206190321
BR,126.72446060180664
BF.B,
COG,17.474904590182835
CDNS,68.40861129760742
CPB,43.829999923706055
COF,88.18861113654242
CPRI,29.675277603997124
CAH,44.925555335150825
KMX,84.4288887447781
CCL,45.87293095058865
CAT,122.09999910990398
CBOE,117.6985878414578
CBRE,52.570277743869354
CBS,44.53169038560655
CE,113.88111114501953
CELG,96.12666659884982
CNC,47.01611095004611
CNP,28.44294759962294
CTL,11.688275284237331
CERN,69.21694437662761
CF,49.14507304297553
SCHW,39.23874674903022
CHTR,401.1169442070855
CVX,119.11717732747395
CMG,816.8008371988932
CB,156.00026999579535
CHD,76.36737463209364
CI,159.9394450717502
XEC,43.62493716345893
CINF,110.32526291741266
CTAS,258.610833062066
CSCO,49.43916649288602
C,65.74361112382677
CFG,34.06861114501953
CTXS,93.29653739929199
CLX,158.22055519951715
CME,211.67258877224393
CMS,61.47055583530002
KO,53.762952168782554
CTSH,62.43494701385498
CL,72.07500012715657
CMCSA,44.33194425370958
CMA,62.38232824537489
CAG,28.867500093248154
CXO,71.89499643113878
COP,54.6555553012424
ED,88.45117950439453
STZ,200.35583029852972
COO,319.2991672092014
CPRT,77.45944468180339
GLW,28.137978500790066
CTVA,29.588055345747208
COST,283.12915293375653
COTY,9.756516986423069
CCI,141.13858710394965
CSX,67.22141774495442
CMI,152.80686230129666
CVS,60.67972204420302
DHI,48.80909411112467
DHR,140.14805518256293
DRI,121.69111082288954
DVA,58.616111013624405
DE,155.44555621676975
DAL,58.31555536058214
XRAY,51.888611263699005
DVN,23.750805801815456
FANG,97.00016615125868
DLR,121.9900336795383
DFS,81.81222809685602
DISCA,28.018333382076687
DISCK,26.20916673872206
DISH,33.4919442070855
DG,145.5463892618815
DLTR,100.71527756585016
D,76.52226702372234
DOV,93.15743933783637
DOW,44.399174478318955
DTE,128.7039303249783
DUK,91.40044615003798
DRE,32.97639544804891
DD,68.63083351982965
DXC,36.18058490753174
ETFC,42.72077613406711
EMN,67.51161681281195
ETN,80.65138922797308
EBAY,40.053310288323296
ECL,201.68167114257812
EIX,72.67277823554144
EW,217.69611061943903
EA,94.58638827006023
EMR,60.59560924106174
ETR,110.94941817389594
EOG,77.70083342658148
EFX,142.17573165893555
EQIX,546.4942058987087
EQR,83.15749973720975
ESS,317.0169431898329
EL,192.5904278225369
EVRG,63.782232496473526
ES,79.65430302090115
RE,248.2759140862359
EXC,46.28136899736192
EXPE,129.86892085605197
EXPD,72.33138826158311
EXR,118.06865776909723
XOM,70.12610011630588
FFIV,132.92166667514377
FB,185.7627771165636
FAST,30.78805552588569
FRT,130.88746367560492
FDX,159.85299809773764
FIS,134.34442308213977
FITB,26.7347223493788
FE,45.66596370273166
FRC,92.25249968634711
FISV,105.36666679382324
FLT,291.804443359375
FLIR,49.19809934828017
FLS,44.07256084018283
FMC,86.55805524190266
F,9.201111104753283
FTNT,80.35388904147678
FTV,69.63336372375488
FBHS,51.52362314860026
FOXA,33.71240758895874
FOX,33.53871091206869
BEN,28.24527793460422
FCX,9.690833303663466
GPS,17.27527772055732
GRMN,80.25306850009494
IT,133.3444449106852
GD,186.36777920193143
GE,8.906227456198799
GIS,54.08472220102946
GM,37.83348899417453
GPC,91.9239239162869
GILD,64.08820120493571
GL,89.4927772945828
GPN,162.7268312242296
GS,205.66731897989908
GWW,276.59373982747394
HAL,19.368278450436062
HBI,14.414288202921549
HOG,32.9510219362047
HIG,58.75297398037381
HAS,113.94305568271213
HCA,124.45464664035373
HCP,34.343888918558754
HP,40.702510833740234
HSIC,62.50305546654595
HSY,154.84818352593317
HES,62.447245279947914
HPE,13.715547482172648
HLT,93.3753022087945
HFC,47.93854014078776
HOLX,49.50861136118571
HD,218.81590482923718
HON,165.18420240614148
HRL,42.20222208234999
HST,16.533888816833496
HPQ,18.757153087192112
HUM,285.1433325873481
HBAN,13.280946095784506
HII,209.89997821384006
IEX,164.64194446139865
IDXX,276.0377773708767
INFO,65.3533336851332
ITW,151.35999976264105
ILMN,288.50972154405383
IR,119.68444146050348
INTC,48.40323776668973
ICE,91.69672372606065
IBM,137.9343507554796
INCY,80.99277771843805
IP,39.721894370185005
IPG,20.606203238169353
IFF,117.87567520141602
INTU,275.1011098225911
ISRG,508.33221859402124
IVZ,16.276927444669937
IPGP,127.33361117045085
IQV,154.1283344692654
IRM,31.402031739552815
JKHY,142.50792694091797
JEC,86.99916670057509
JBHT,105.33805571662054
JEF,19.153284549713135
SJM,109.32570457458496
JNJ,129.66432359483508
JCI,42.428307957119415
JPM,111.44055620829265
JNPR,24.05454201168484
KSU,124.40045420328777
K,62.80659580230713
KEY,16.785673512352837
KEYS,93.22861120435927
KMB,136.68594657050238
KIM,19.09444448682997
KMI,20.301666683620876
KLAC,143.20677057902017
KSS,48.14548089769151
KHC,27.278640429178875
KR,23.868873172336155
LB,19.477894597583347
LHX,210.09329393174914
LH,167.72444449530707
LRCX,213.59249962700738
LW,69.59499994913737
LEG,38.74987252553304
LDOS,84.53931427001953
LEN,51.1894441180759
LLY,111.88841162787543
LNC,55.948611153496635
LIN,188.44927469889322
LKQ,27.207222249772812
LMT,379.0396889580621
L,49.68808290693495
LOW,105.8088887532552
LYB,77.29448382059734
MTB,150.25808758205838
MAC,30.2515516810947
M,16.629797750049168
MRO,12.542251692877876
MPC,49.73318354288737
MKTX,367.4911931355794
MAR,129.13039906819662
MMC,98.78805647956
MLM,254.53919559054904
MAS,40.32388877868652
MA,275.82611168755426
MKC,161.74416563245984
MXIM,55.21017466651069
MCD,214.8851398891873
MCK,143.11159345838757
MDT,106.0200006696913
MRK,84.29309378729926
MET,46.12861993577745
MTD,685.4566650390625
MGM,28.403988891177708
MCHP,89.03764343261719
MU,45.626944330003525
MSFT,136.8426102532281
MAA,125.79222276475694
MHK,118.0458329518636
TAP,52.66006109449599
MDLZ,54.529722425672745
MNST,58.29333337148031
MCO,213.69134775797525
MS,41.686666912502716
MOS,20.53240262137519
MSI,172.6428985595703
MSCI,228.70230102539062
MYL,19.842500103844536
NDAQ,98.61574130588107
NOV,20.93814378314548
NKTR,20.35000006357829
NTAP,49.72749996185303
NFLX,298.0127758449978
NWL,16.520641962687176
NEM,38.789393742879234
NWSA,13.723287052578396
NWS,14.0877173476749
NEE,218.25825203789606
NLSN,21.319467279646133
NKE,83.90648735894098
NI,29.18833324644301
NBL,22.62527757220798
JWN,29.882096661461723
NSC,176.47638829549155
NTRS,89.80148315429688
NOC,363.9580832587348
NCLH,50.88166639539931
NRG,36.19138876597086
NUE,50.47388871510824
NVDA,167.26919809977213
ORLY,384.15110778808594
OXY,44.84950362311469
OMC,77.1743761698405
OKE,71.03138838873969
ORCL,53.439166916741264
PCAR,66.72128772735596
PKG,100.96407106187608
PH,167.992126888699
PAYX,82.07055536905925
PYPL,106.73277770148383
PNR,36.59888871510824
PBCT,15.02805561489529
PEP,132.3586014641656
PKI,83.33250003390842
PRGO,49.65501403808594
PFE,36.018055809868706
PM,77.72194417317708
PSX,99.34054183959961
PNW,93.93944401211209
PXD,127.58416599697537
PNC,131.7530549367269
PPG,113.21420436435275
PPL,29.59964238272773
PFG,54.17210631900363
PG,119.40388912624783
PGR,76.7950005001492
PLD,82.47674200269911
PRU,83.602114783393
PEG,59.02177821265327
PSA,254.041136847602
PHM,33.23978402879503
PVH,78.96436670091417
QRVO,72.82333289252387
PWR,34.66749986012777
QCOM,74.46912723117404
DGX,102.4027779897054
RL,92.77527830335829
RJF,79.22944429185655
RTN,186.75277794731988
O,73.12475395202637
REG,65.7658749686347
REGN,292.5024990505642
RF,14.756369590759277
RSG,88.1658329433865
RMD,133.99446635776096
RHI,55.03414620293511
ROK,154.8175688849555
ROL,33.29320674472385
ROP,357.55472056070965
ROST,105.48857858445909
RCL,107.56114768981934
CRM,149.13000106811523
SBAC,255.3535245259603
SLB,34.48189931445651
STX,49.40277777777778
SEE,41.7656381395128
SRE,138.9422844780816
SHW,524.4630093044705
SPG,151.70680787828235
SWKS,77.77707947625055
SLG,79.56833436754015
SNA,151.13090218438043
SO,58.41426266564263
LUV,51.747914738125274
SPGI,255.93200302124023
SWK,137.2644280327691
SBUX,94.54126018948025
STT,53.757500118679474
SYK,217.1702774895562
STI,62.51194794972738
SIVB,202.38750076293945
SYMC,23.21111101574368
SYF,33.43138869603475
SNPS,134.43972248501248
SYY,73.875
TMUS,78.19777806599934
TROW,110.61462020874023
TTWO,128.70083279079861
TPR,23.782625516255695
TGT,97.50775252448187
TEL,91.[phone]
FTI,24.621318446265327
TFX,356.01255289713544
TXN,124.26111030578613
TXT,46.86367056104872
TMO,282.3799650404188
TIF,87.52821095784505
TWTR,42.33222230275472
TJX,53.95729764302572
TSS,131.44074451222139
TSCO,101.08174408806696
TDG,515.6936916775173
TRV,146.6030756632487
TRIP,39.67305586073134
TSN,86.99917093912761
UDR,47.509999910990395
ULTA,290.3527789645725
USB,53.39916684892442
UAA,19.780000103844536
UA,17.815555466545952
UNP,165.3309088812934
UAL,86.02194425794814
UNH,236.1803266737196
UPS,117.44816907246907
URI,115.46499994066026
UTX,130.34308030870227
UHS,147.45883560180664
UNM,27.575555589463974
VFC,83.25181282891168
VLO,78.54708544413249
VAR,111.04388893975153
VTR,72.09527799818251
VRSN,201.80305692884656
VRSK,157.1597171359592
VZ,57.538055419921875
VRTX,179.00805452134875
VIAB,26.467193020714653
V,177.83147769504123
VNO,61.621110916137695
VMC,142.04498121473523
WAB,70.13019021352132
WMT,112.51734945509169
WBA,52.3878608279758
DIS,136.59166717529297
WM,116.52963299221463
WAT,214.24249988132053
WEC,91.72724490695529
WCG,271.62249925401477
WFC,46.506994035508896
WELL,88.09487067328558
WDC,57.77222230699327
WU,21.89229832755195
WRK,34.93639988369412
WY,25.765063126881916
WHR,139.675112830268
WMB,23.69670565923055
WLTW,194.56555599636502
WYNN,110.59586079915364
XEL,62.49720361497667
XRX,29.350000010596382
XLNX,104.58602121141222
XYL,76.50773345099554
YUM,115.84856626722548
ZBH,137.83138741387262
ZION,41.73855463663737
ZTS,123.75694380866156
NYSE: MMM,
NYSE: AXP,
NYSE: BA,
NYSE: CAT,
NYSE: CVX,
NYSE: KO,
NYSE: DOW,
NYSE: XOM,
NYSE: GS,
NYSE: HD,
NYSE: IBM,
NYSE: JNJ,
NYSE: JPM,
NYSE: MCD,
NYSE: MRK,
NYSE: NKE,
NYSE: PFE,
NYSE: PG,
NYSE: TRV,
NYSE: UNH,
NYSE: UTX,
NYSE: VZ,
NYSE: V,
NYSE: WMT,
NYSE: DIS,
ASML,225.86055670844183
BIDU,103.96444447835286
BMRN,74.93472205268012
CHKP,109.04749997456868
CTRP,33.8691667980618
JD,29.862500031789143
LBTYA,26.609999974568684
LBTYK,26.031388971540665
LULU,185.39222208658853
MELI,597.258053249783
NTES,254.21317291259766
NXPI,102.83839077419705
SIRI,6.1999830802281695
TSLA,229.96638785468207
WDAY,183.29499944051108
